X_LL,Y_LL,Sample#,Grain#,Mineral Identification,Mineral,TiO2,Cr2O3,FeO,MgO,CaO,SiO2,Al2O3,Na2O,MnO,Total,NiO,ZnO,Class
-117.052159,56.037584,LEL94-1,631,G_09_CHROME_PYROPE  ,Garnet,0.03,5.88,7.82,18.33,6.17,40.09,20.08,0.02,0.39,98.81,,,B
-115.203283,56.926133,NAT97-164,43,ALMANDINE  ,Garnet,0.06,0,30.67,1.02,8.69,36.77,20.75,0,0.83,98.8,,,C
-115.753433,56.847983,NAT95-134,67,G_09_CHROME_PYROPE  ,Garnet,0.19,4.07,8.2,19.32,4.91,40.29,21.43,0.04,0.34,98.8,,,E
-115.307217,56.163817,NAT97-168,13,G_09_CHROME_PYROPE  ,Garnet,0.15,5.37,7.73,18.95,5.98,40.92,19.27,0.05,0.4,98.8,,,D
-115.973889,56.926389,NAT95-146,127,HYDROGROSSULAR  ,Garnet,0.96,0,5.56,0.11,36.08,36.88,19.19,0.02,0.01,98.8,,,E
-115.17525,57.97495,NAT97-225,82,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.08,0.03,30.14,2.52,7.31,36.8,21.12,0,0.79,98.79,,,E
-118.168241,54.575267,NAT96-159,1,G_03_CALCIC_PYROPE_ALMANDINE  ,Garnet,0.09,0.01,22.91,5.66,10.03,37.11,22.18,0,0.78,98.77,,,D
-118.650834,54.463445,NAT96-179,22,GROSSULAR  ,Garnet,0.42,0.01,14.16,0.11,31.28,37.92,12.29,0,2.57,98.76,,,C
-115.753433,56.847983,NAT95-134,606,G_09_CHROME_PYROPE  ,Garnet,0,6.37,8.02,17.15,7.14,40.51,19.05,0.01,0.46,98.73,,,B
-118.685816,54.652816,NAT97-218,72,G_03_CALCIC_PYROPE_ALMANDINE  ,Garnet,0.15,0.04,22.83,3.25,13.1,37.55,21.02,0,0.78,98.72,,,D
-114.73386,56.215773,NAT95-131,620,G_01_TITANIAN_PYROPE  ,Garnet,0.59,2.26,7.11,21.08,4.73,41.45,21.13,0.08,0.25,98.69,,,E
-115.75395,56.847233,NAT96-216,56,G_09_CHROME_PYROPE  ,Garnet,0,5.85,7.87,17.56,6.5,40.93,19.52,0,0.45,98.69,,,D
-115.203283,56.926133,NAT97-163,39,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.02,0.01,30.08,3.44,6.25,37.35,20.94,0.01,0.58,98.68,,,D
-119.611723,54.741571,NAT96-187,48,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.05,0.01,24.31,10.06,2.7,39.33,21.81,0.04,0.37,98.68,,,E
-115.75395,56.847233,NAT96-216,37,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0,6.33,7.71,18.2,5.94,41.14,18.79,0.02,0.56,98.68,,,C
-115.75395,56.847233,NAT96-216,77,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.04,7.54,7.96,17.31,6.67,40.64,17.95,0.04,0.53,98.68,,,B
-119.149878,57.493231,NAT97-204,64,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.04,0.07,29.46,2.46,7.53,37.18,21.11,0.01,0.79,98.66,,,B
-115.307217,56.163817,NAT97-168,12,G_09_CHROME_PYROPE  ,Garnet,0.09,4.9,6.91,19.82,5.16,41.46,19.92,0.03,0.37,98.66,,,A
-115.799051,56.452099,PR95-11,636,G_11_UVAROVITE_PYROPE  ,Garnet,0.75,6.52,8.52,17.97,5.93,40.3,18.26,0.07,0.34,98.66,,,B
-119.050955,54.08594,NAT96-175,17,GROSSULAR  ,Garnet,0.49,0,6.28,0.06,34.28,38.31,18.44,0.04,0.78,98.66,,,D
-119.149878,57.493231,NAT97-204,65,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.05,0.03,26.18,4.8,7.01,38.13,21.71,0.03,0.69,98.65,,,D
-118.30455,54.7934,NAT97-222,75,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.01,0.09,28.02,5.75,5.38,37.26,21.79,0,0.34,98.64,,,C
-115.307217,56.163817,NAT97-168,11,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.16,5.86,7.44,19.94,5.14,40.66,19.08,0,0.33,98.62,,,A
-115.75395,56.847233,NAT96-216,79,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.04,8.69,7.51,16.71,7.32,40.74,17.05,0.01,0.55,98.62,,,C
-115.203283,56.926133,NAT97-164,44,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.02,0.04,29.42,1.92,7.12,37.07,21.17,0.02,1.85,98.61,,,B
-115.75395,56.847233,NAT96-216,105,G_09_CHROME_PYROPE  ,Garnet,0.01,3.43,8.02,18.84,5.45,41.63,20.76,0.03,0.44,98.61,,,B
-119.149878,57.493231,NAT97-204,18,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.26,0,30.17,3.15,4.54,37.02,20.74,0.06,2.64,98.58,,,B
-115.85457,56.157598,NAT95-141,627,G_11_UVAROVITE_PYROPE  ,Garnet,0.24,7.29,8.09,16.7,7.81,39.42,18.51,0.03,0.49,98.58,,,E
-115.753433,56.847983,NAT95-134,81,G_09_CHROME_PYROPE  ,Garnet,0.25,3.94,8.82,18.14,5.29,40.97,20.68,0.02,0.43,98.55,,,A
-115.753433,56.847983,NAT95-134,79,G_09_CHROME_PYROPE  ,Garnet,0,3.82,7.24,18.7,5.75,40.84,21.69,0.01,0.49,98.53,,,C
-111.982222,57.536667,NAT95-125,14,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.11,0.09,25.07,3.93,9.05,37.66,21.4,0.02,1.12,98.44,,,C
-115.75395,56.847233,NAT96-216,75,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.14,7.83,7.66,17.33,6.44,40.62,17.91,0.05,0.46,98.44,,,D
-118.859667,54.554,NAT96-200,81,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0,0.05,24.51,10.71,1.11,39.23,22.48,0.02,0.33,98.43,,,E
-117.052159,56.037584,LEL94-1,630,G_09_CHROME_PYROPE  ,Garnet,0.01,5.04,8.05,18.18,5.98,39.99,20.71,0.03,0.39,98.38,,,C
-115.307217,56.163817,NAT97-169,4,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.14,8.6,7.02,18.31,6.49,40.7,16.67,0,0.4,98.32,,,B
-112.946578,55.138726,NAT95-126,623,G_11_UVAROVITE_PYROPE  ,Garnet,0.77,11.19,6.62,18.02,7.3,40.38,13.66,0.09,0.29,98.32,,,B
-115.753433,56.847983,NAT95-134,59,G_09_CHROME_PYROPE  ,Garnet,0.07,3.7,8.32,18.92,5.15,40.94,20.77,0.02,0.38,98.3,,,B
-115.75395,56.847233,NAT96-216,44,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.17,6.23,8.69,17.65,5.46,40.67,18.88,0.05,0.51,98.3,,,D
-115.75395,56.847233,NAT96-216,71,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.08,7.88,7.82,17.35,7.09,39.96,17.66,0.02,0.45,98.3,,,D
-115.753433,56.847983,NAT95-134,76,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0,7.41,7.73,16.94,6.95,40.67,18.04,0.03,0.49,98.25,,,C
-118.090833,54.576417,NAT96-197,4,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.1,0.04,24.9,6.99,6.24,38.5,20.82,0.02,0.61,98.24,,,A
-115.75395,56.847233,NAT96-216,54,G_09_CHROME_PYROPE  ,Garnet,0.03,4.61,7.58,18.84,5.44,40.94,20.24,0.03,0.53,98.24,,,C
-115.973889,56.926389,NAT95-146,622,G_01_TITANIAN_PYROPE  ,Garnet,0.68,1.94,7.66,20.79,4.34,41.14,21.36,0.07,0.24,98.22,,,B
-115.753433,56.847983,NAT95-134,64,G_09_CHROME_PYROPE  ,Garnet,0.13,3.11,8.4,19.19,4.76,40.95,21.24,0.01,0.42,98.21,,,A
-114.73386,56.215773,NAT95-131,619,G_01_TITANIAN_PYROPE  ,Garnet,0.59,2.23,7.02,20.89,4.65,41.92,20.57,0.06,0.23,98.17,,,E
-115.753433,56.847983,NAT95-134,605,G_09_CHROME_PYROPE  ,Garnet,0.14,4.71,7.88,18.94,5.55,39.21,21.26,0.05,0.43,98.17,,,C
-115.75395,56.847233,NAT96-216,20,G_09_CHROME_PYROPE  ,Garnet,0.08,4.78,7.79,18.83,5.12,40.71,20.29,0.04,0.53,98.17,,,A
-115.75395,56.847233,NAT96-216,45,G_09_CHROME_PYROPE  ,Garnet,0.04,3.99,7.66,18.77,5.29,40.63,21.18,0.02,0.54,98.14,,,A
-118.24205,54.715566,NAT97-223,23,G_03_CALCIC_PYROPE_ALMANDINE  ,Garnet,0.12,0.04,15.77,9.09,11.19,39.57,21.99,0.02,0.35,98.13,,,E
-115.75395,56.847233,NAT96-216,9,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.06,6.76,8.19,17.54,6.65,40.5,18.03,0,0.41,98.12,,,C
-115.753433,56.847983,NAT95-134,604,G_09_CHROME_PYROPE  ,Garnet,0.05,5.24,8.18,18.53,5.97,39.1,20.66,0,0.39,98.11,,,B
-115.508017,56.7387,NAT97-227,84,ALMANDINE  ,Garnet,0.04,0,30.92,0.73,8.93,36.09,20.62,0,0.77,98.1,,,E
-115.753433,56.847983,NAT95-134,603,G_09_CHROME_PYROPE  ,Garnet,0.03,4.29,7.86,18.78,5.28,40.56,20.79,0,0.45,98.03,,,E
-117.723489,55.419501,PR95-3A,634,G_09_CHROME_PYROPE  ,Garnet,0.02,3.2,7.92,18.61,5.54,39.81,22.3,0.02,0.57,97.98,,,C
-115.405033,57.2944,NAT97-226,2,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.06,0.02,14.17,0,22.58,37.23,23.78,0,0.13,97.97,,,B
-117.202402,56.586613,PR95-7,581,ALMANDINE  ,Garnet,0,0,32.23,2.87,0.52,35.01,22.13,0.02,5.15,97.93,,,D
-115.753433,56.847983,NAT95-134,80,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.13,6.16,7.23,18.7,5.79,39.99,19.46,0,0.43,97.9,,,D
-115.307217,56.163817,NAT97-169,57,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.03,0.03,28.1,4.21,6.92,37.29,20.93,0,0.38,97.88,,,A
-115.75395,56.847233,NAT96-216,59,G_09_CHROME_PYROPE  ,Garnet,0,3.44,7.82,19.33,5.05,40.14,21.66,0.01,0.43,97.88,,,D
-115.213133,56.576333,NAT97-167,50,ALMANDINE  ,Garnet,0.04,0,30.84,1.82,6.62,36.8,20.72,0.05,0.92,97.81,,,C
-118.090833,54.576417,NAT96-197,76,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.06,0.02,29.54,5.35,4.45,37.31,20.75,0,0.3,97.79,,,B
-115.75395,56.847233,NAT96-216,19,G_10_LOW_CALCIUM_CHROME_PYROPE  ,Garnet,0.21,6.66,8.32,18.32,5.48,39.63,18.71,0.06,0.39,97.77,,,E
-116.771667,57.566944,NAT95-144,121,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.06,0.04,11.38,0.01,23.75,37.51,24.95,0,0.01,97.71,,,A
-119.7898,54.92245,NAT96-212,93,UNKNOWN  (Grossular?),Garnet,0.29,0.04,8.27,0.06,23.38,38.2,27.29,0.01,0.15,97.69,,,D
-112.946578,55.138726,NAT95-126,127,G_07_FER-MAG_UVAROVITE_GROSSULAR  ,Garnet,0.38,14.67,2.46,0.27,33.37,36.83,9.01,0.01,0.55,97.55,,,B
-115.317908,56.764752,NAT95-135,88,ALMANDINE  ,Garnet,0.04,0.02,30.99,2.09,6.9,36.51,20.46,0,0.5,97.51,,,E
-115.75395,56.847233,NAT96-216,85,G_09_CHROME_PYROPE  ,Garnet,0.1,4.99,7.83,17.31,6.17,41.59,18.93,0.1,0.42,97.46,,,D
-116.170293,58.735294,NAT95-155,69,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.09,0.04,12.6,0.02,23.45,37.55,23.48,0.01,0.14,97.38,,,B
-115.75395,56.847233,NAT96-216,60,G_09_CHROME_PYROPE  ,Garnet,0.02,5.09,7.54,18.62,5.58,39.41,20.38,0.01,0.57,97.23,,,D
-118.646324,54.228147,NAT96-177,5,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.12,0,13.29,0.03,22.25,37,24.06,0,0.44,97.2,,,C
-115.753433,56.847983,NAT95-134,63,G_09_CHROME_PYROPE  ,Garnet,0.32,5.09,8.01,18.52,5.54,38.69,20.38,0.04,0.6,97.2,,,A
-115.753433,56.847983,NAT95-134,75,G_09_CHROME_PYROPE  ,Garnet,0.07,4.44,6.93,18.51,5.53,40.41,20.72,0,0.43,97.04,,,C
-113.800569,55.946071,NAT95-130,43,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0,0.13,22.98,12.36,1.05,36.78,23.4,0,0.29,97.01,,,A
-115.75395,56.847233,NAT96-216,98,G_05_MAGNESIAN_ALMANDINE  ,Garnet,0.07,0.09,30.22,2.64,6.74,35.33,20.37,0,1.44,96.89,,,B
-115.75395,56.847233,NAT96-216,100,G_09_CHROME_PYROPE  ,Garnet,0,2.05,10.25,17.8,4.91,39.94,21.25,0.02,0.65,96.87,,,A
-117.434254,56.944689,LEL94-6,92,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.01,0,13.95,0.01,22.96,37.2,22.7,0.01,0,96.84,,,D
-118.99801,54.34899,NAT96-181,6,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.08,0.04,13.11,0.05,22.79,35.9,24.45,0.01,0.21,96.62,,,B
-115.75395,56.847233,NAT96-216,40,G_09_CHROME_PYROPE  ,Garnet,0,4.12,7.36,19.3,4.86,39.98,20.49,0.04,0.46,96.61,,,D
-115.753433,56.847983,NAT95-134,30,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.19,0.02,13.01,0.02,22.68,37.38,23.07,0.02,0.09,96.49,,,E
-117.434254,56.944689,LEL94-6,90,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.04,0.02,11.33,0.05,22.97,37.2,24.7,0.01,0.12,96.41,,,E
-112.946578,55.138726,NAT95-126,624,G_02_HIGH_TITANIUM_PYROPE  ,Garnet,8.12,0.04,8.78,0,24.52,34.53,20.16,0,0.2,96.36,,,A
-115.753433,56.847983,NAT95-134,60,G_09_CHROME_PYROPE  ,Garnet,0.19,3.56,7.98,18.99,5.01,38.92,21.18,0.03,0.35,96.2,,,D
-113.36651,55.658784,NAT95-129,614,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.04,0.04,12.45,0.01,23.03,36.9,23.33,0.02,0.37,96.19,,,C
-117.298613,56.98102,LEL94-4,86,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0,0,12.66,0.02,22.9,37.05,23.44,0.01,0.07,96.15,,,B
-115.973889,56.926389,NAT95-146,56,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.08,0.01,12.59,0.01,22.56,37.02,23.71,0,0.13,96.1,,,E
-114.620278,57.186443,NAT95-136,33,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.05,0,12.14,0.02,22.79,36.78,24.01,0,0.23,96.02,,,E
-113.835833,57.563333,NAT95-157,130,GROSSULAR  ,Garnet,0.49,8.01,4.76,0.16,33.83,35.63,12.2,0.02,0.61,95.72,,,E
-113.36651,55.658784,NAT95-129,615,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.08,0.06,13.75,0.04,22.84,36.73,22.14,0.01,0.02,95.67,,,D
-116.896667,56.689722,NAT95-143,52,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.15,0,12.65,0.01,21.92,37.24,23.31,0,0.34,95.63,,,D
-113.36651,55.658784,NAT95-129,618,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.16,0.01,12.41,0,22.43,37.27,23.18,0.01,0.17,95.62,,,E
-115.973889,56.926389,NAT95-146,57,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.17,0,12.55,0.02,21.97,37.4,23.29,0,0.19,95.59,,,D
-112.946578,55.138726,NAT95-126,126,GROSSULAR  ,Garnet,0.3,11.09,0.45,0.23,34.67,37.03,11.4,0.02,0.38,95.57,,,D
-117.434254,56.944689,LEL94-6,93,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.17,0.04,13.06,0,22.69,36.78,22.65,0,0.09,95.48,,,E
-115.75395,56.847233,NAT96-216,81,G_09_CHROME_PYROPE  ,Garnet,0.02,3.2,8.87,17.4,4.7,40.21,20.32,0.04,0.63,95.39,,,E
-115.799051,56.452099,PR95-11,107,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.02,0,13.73,0,22.43,36.19,22.67,0.01,0.06,95.11,,,E
-117.434254,56.944689,LEL94-6,89,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.07,0,14.01,0.02,21.64,36.59,21.91,0.03,0.44,94.71,,,E
-117.298613,56.98102,LEL94-4,87,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.02,0.02,12.18,0.01,21.76,36.89,23.77,0,0.04,94.69,,,C
-114.73386,56.215773,NAT95-131,621,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.06,0.1,11.05,0.04,22.5,37,23.77,0.03,0.1,94.65,,,C
-115.75395,56.847233,NAT96-216,82,G_03_CALCIC_PYROPE_ALMANDINE  ,Garnet,0.24,3.26,13.75,16.14,4.5,37.48,18.37,0.08,0.39,94.19,,,E
-119.0745,54.42425,NAT96-196,12,UNKNOWN  (Grossular?),Garnet,0.03,0.01,17.3,0,22.19,32.41,21.06,0.03,0.08,93.11,,,A
-117.616137,55.142215,SB94-15,119,G_08_FERRO_MAGNESIAN_GROSSULAR  ,Garnet,0.09,0,9.36,2.59,21.96,36.96,21,0.06,0.05,92.06,,,E
-115.75395,56.847233,NAT96-216,84,G_09_CHROME_PYROPE  ,Garnet,0.1,6.76,11.42,15.52,5.66,35.83,15.69,0.04,0.38,91.4,,,A
-115.75395,56.847233,NAT96-216,83,UNKNOWN  G1/G2??,Garnet,2.15,0.04,12.84,14.32,3.32,37.97,15.36,0.08,0.16,86.23,,,D
-115.75395,56.847233,NAT96-216,65,UNKNOWN  G9??,Garnet,0.03,3.17,9.11,15.08,4.56,31.83,16.9,0.05,0.56,81.29,,,E
